100644 45cd0694f2bd23decc6100ce3be599ec71539c54 0	.gitignore
100644 a23239db5fb8c5cdcff1f7a61b5ec82a535e4c4c 0	src/app/components/ui/pagination.tsx
100644 65fcff04245f528d5c618dd0bf082ec380e5a72a 0	src/app/components/ui/popover.tsx
100644 db29f342c7d9550a2da71f8a84abbec39a9c548b 0	src/app/components/ui/progress.tsx
100644 2a4f598f710fcd9e7753f95d5f55a9e08abde910 0	src/app/components/ui/radio-group.tsx
100644 3e293c3381656b07f141e6df547fd51320a6fff2 0	src/app/components/ui/resizable.tsx
100644 f79172535a4d593bae5fc9f1ed5345dd81ac7bce 0	src/app/components/ui/scroll-area.tsx
100644 e0652125e3b644afb89477d4fbee7c3e8125c740 0	src/app/components/ui/select.tsx
100644 b04d93239c37f10b6f10f7d128cffd31cb84cd08 0	src/app/components/ui/separator.tsx
100644 68a0327c79723fe1344e8b90be2f0f66146b0317 0	src/app/components/ui/sheet.tsx
100644 01c915eeeba10e2f2db1e2e1d94d2ed8833b8eba 0	src/app/components/ui/sidebar.tsx
100644 e5a04d690c165526869feace9be346ea398187e7 0	src/app/components/ui/skeleton.tsx
100644 c7c856e095f186cb01647283df675243b7662e82 0	src/app/components/ui/slider.tsx
100644 f1259836afad9ea3e9bab623792bb95f2e6654c6 0	src/app/components/ui/sonner.tsx
100644 19803863eb05080a38eda57f76e82e7a67bb9ae9 0	src/app/components/ui/switch.tsx
100644 59e4dcc54deb8ebac1a675677eed827f628cd85d 0	src/app/components/ui/table.tsx
100644 b51110977530ead8988fe31ffac7400aa06c4116 0	src/app/components/ui/tabs.tsx
100644 8f1810e1fb21e4be88d8ca0488939d27dd72d78d 0	src/app/components/ui/textarea.tsx
100644 8d4b5f15b51e070940796f3f73eeb28e1584bd31 0	src/app/components/ui/toggle-group.tsx
100644 533c73f87ce579d1a918dba040f9bb8af49a56dc 0	src/app/components/ui/toggle.tsx
100644 94f84d03a0934f76a1c70a17f4259ee470d825c1 0	src/app/components/ui/tooltip.tsx
100644 a93d58393804b4dcda698e6a6e475f65a6889356 0	src/app/components/ui/use-mobile.ts
100644 a5ef193506d07d0459fec4f187af08283094d7c8 0	src/app/components/ui/utils.ts
100644 a9aeac3dd618c9af3b6b10f9ec3d974dc218ee05 0	src/app/context/AuthContext.tsx
100644 47c11dbcff7afae6a7a3f15ba1922b7f969464dc 0	src/app/context/DarkModeContext.tsx
100644 37ab0a752f1670e90f49e2e14a7643fa3dc259c0 0	src/app/mockData.ts
100644 1fe3e9bb22794c343aaba31218a5e77da0733836 0	src/app/pages/Calendar.tsx
100644 6e75efd170725f300a124a41e5d877180ada41ad 0	src/app/pages/Chat.tsx
100644 9beb058c00c41cf85e4c8b7624607e48a7d8ab40 0	src/app/pages/Dashboard.tsx
100644 1b6838068fd31c511633cb094837dc27c6444e26 0	src/app/pages/Drive.tsx
100644 28bcfec42f7e3650a679002219d03d6e4d2d62b9 0	src/app/pages/Login.tsx
100644 38d6c23a1b950bda9b13ac3a50b8fe06427eb6cf 0	src/app/pages/MyPage.tsx
100644 c25591554e264fbc51fe09a6824c0e1602b2d5c5 0	src/app/pages/Notifications.tsx
100644 e8efa7b77c19ae0fb977e4eec65939c9af19f383 0	src/app/pages/ProjectDetails.tsx
100644 4a453e66c78579afc4aa01c0f3573a6c352dc534 0	src/app/pages/Projects.tsx
100644 f7f47884cdb01286ce729ed97ed706fd9cd8a9e2 0	src/app/pages/Register.tsx
100644 99f693cf8e136ff2e4022d2c45e8625cc8be33fd 0	src/app/pages/Tasks.tsx
100644 6f4ca7f0156f05144773b3bdd070ed2f35e070c1 0	src/app/routes.ts
100644 df0c1159a0a042831f6963dbac507254de98064c 0	src/app/types.ts
100644 db73d327df6cf37977315e39718ac6e24e8d1cc1 0	src/main.tsx
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	src/styles/fonts.css
100644 01e7b259a92c0d183a5b0db591606c9874388b4c 0	src/styles/index.css
100644 1bce93ff58a99b7700d0c6b2e6fbf75750c92a5f 0	src/styles/midnight-theme.css
100644 e2a61bbad057ee206d7f63f9f39721aefee06b5d 0	src/styles/tailwind.css
100644 9a40934767609f90a9c1a3566ab287a6076d504b 0	src/styles/theme.css
100644 ea6467f3d1b747a9ab7eac6d4af066e816dd111a 0	teampl-back/.gitignore
100644 af8db55d61457b5049448c95c8bb7f219c98f4fc 0	teampl-back/package-lock.json
100644 170b2b39df57ee4ace0cdb3ef3b8fbb7c76664f7 0	teampl-back/package.json
100644 d882bb202e7ac1a243e6b72b90852f596d1c14ab 0	teampl-back/src/main.ts
100644 5417a467d9f3d03a223728759249f3e01fda0852 0	teampl-back/src/modules/auth/auth.controller.ts
100644 ed48aca2095254bb8da32e5f9bd0f20c7f34cdc8 0	teampl-back/src/modules/auth/auth.service.ts
100644 5a410824ec776e9844ee11dd154dc68f24a5c211 0	teampl-back/src/modules/projects/projects.controller.ts
100644 905595cfcbe9f4d74b1b4851e26151658e0b5d85 0	teampl-back/src/modules/projects/projects.service.ts
100644 7c9543185b2e430536c3dd03c5f9074d58d5a838 0	teampl-back/src/modules/schedules/schedules.controller.ts
100644 393a9308fed1d9d88febb3fb5050ffd9fbc9daf3 0	teampl-back/src/modules/schedules/schedules.service.ts
100644 e12beec0da38d880bbfa3385d9cb9b8340c9482a 0	teampl-back/src/modules/tasks/tasks.controller.ts
100644 70ee16238ee40b25e6ce99a55ac71203e0534f59 0	teampl-back/src/modules/tasks/tasks.service.ts
100644 39b1bb4e91b66b70ae69ba97c744db743fb4e6d3 0	teampl-back/src/modules/users/user.model.ts
100644 c6177dee02c7c12ed9498c82662c0652bce7ef36 0	teampl-back/src/modules/users/users.service.ts
100644 43893e3c0ff8573cc88ceec1d5aeec87e59d4e0c 0	teampl-back/tsconfig.json
100644 1390238d2e24e99b346df28b9d0411b429f1828a 0	update_css.cjs
100644 6a2bd3fbfec7f6e31cac40f3c712ecf43de0d17d 0	update_theme_script.cjs
100644 4ccceb000baacaa3b6a08c0800202a6455747730 0	vite.config.ts
